product_id,variant_id,product_title,product_status,variant_price,variant_stock,variant_sku,variant_weight
3246824,13070571,Recuperador Capilar Pro Vitamina B5 x500ml.,PUBLISHED,18930.00000,0,24,0.5
3246869,13070775,Baño de Crema Phytoplus Moringa y Keratina x115gr.,PUBLISHED,7062.00000,0,475,0.115
3246883,13070837,Baño de Crema Phytoplus Spirulina x115gr.,PUBLISHED,8203.00000,0,484,0.115
3246931,13070951,Ampolla 011 Rosa Mosqueta y Aminoacidos x20ml.,PUBLISHED,4380.00000,Unlimited,711,0.02
3246946,13071031,Ampolla 022 Con Acido Hialuronico y Vitamina C x20ml.,PUBLISHED,4509.00000,Unlimited,722,0.02
3256024,13092496,Champu 100% Vegano x200ml.,PUBLISHED,8417.00000,29,493,0.2
3256135,13092725,Mascara Nutri-Cream x150ml.,PUBLISHED,8344.00000,Unlimited,858,0.15
3256535,13093829,Champu Renovacion Celular x200ml.,PUBLISHED,10687.00000,Unlimited,600,0.2
3256556,13093858,Balsam Renovacion Celular x200ml.,PUBLISHED,8622.00000,Unlimited,602,0.2
3257017,13095164,Balsam Phytoplus Con Chia x400ml.,PUBLISHED,11524.00000,Unlimited,699,0.4
3499507,13920327,Cera Capilar Efecto Humedo x95ml.,PUBLISHED,7853.00000,Unlimited,395,0.095
3666413,14425808,Balsam Libre de Gluten x180ml.,PUBLISHED,10371.00000,Unlimited,612,0.18
3666451,14425972,Champu Pro Vitamina B5 x400ml.,PUBLISHED,10635.00000,0,16,0.4
3675263,14450958,Cera Capilar Brillo & Styling Metalico x95ml.,PUBLISHED,8639.00000,0,395,0.095
3675485,14451532,Gel Efecto Humedo Suave x150ml.,PUBLISHED,4557.00000,0,419,0.15
3675523,14451670,Champu Para Niños 3 en 1 x250ml.,PUBLISHED,10098.00000,Unlimited,118,0.25
3675560,14451715,Champu Para Niños x250ml.,PUBLISHED,9960.00000,Unlimited,119,0.25
3675632,14452015,Champu Para Niños x250ml.,PUBLISHED,9960.00000,Unlimited,120,0.25
3675655,14452098,Desenredante Para Niños x250ml.,PUBLISHED,9222.00000,Unlimited,121,0.25
3678300,14458451,Protector Termico x250ml.,PUBLISHED,9114.00000,Unlimited,830,0.25
3698820,14525330,Balsam Acondicionador Extra Brillo Nº3 x295ml.,PUBLISHED,8362.00000,Unlimited,625,0.295
3707427,14553849,Balsam Acondicionador Con Acido Hialuronico Nº1 x295ml.,PUBLISHED,8362.00000,Unlimited,621,0.295
3707468,14554039,Champu Antifrizz Nº2 x295ml.,PUBLISHED,8696.00000,49,622,0.295
3707472,14554043,Balsam Acondicionador Extra Suavidad Nº4 x295ml.,PUBLISHED,8362.00000,Unlimited,627,0.295
3707503,14554174,Baño De Crema Libre de Gluten x125ml.,PUBLISHED,9514.00000,Unlimited,614,0.125
3707537,14554310,Baño De Crema Biocolor Express x115ml.,PUBLISHED,9372.00000,0,297,0.125
3707555,14554382,Champu p/Cabellos c/Tratamiento De Alisados x295ml.,PUBLISHED,15368.00000,Unlimited,448,0.295
3707585,14554516,Champu Anti-Quiebre x250ml.,PUBLISHED,14613.00000,Unlimited,386,0.25
3707591,14554525,Recuperador Balsamico Pro Vitamina B5 x200ml.,PUBLISHED,6763.00000,0,20,0.2
3707661,14554811,Champu Antioxidante x250ml.,PUBLISHED,12717.00000,0,215,0.25
3707697,14554957,Champu Antioxidante x400ml.,PUBLISHED,19786.00000,0,216,0.4
3707724,14554992,Champu Phytoplus Algas Marinas x200ml.,PUBLISHED,6391.00000,Unlimited,65,0.2
3732132,14753956,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14754028,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14757300,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14757302,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14757303,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14757304,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14757305,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14757306,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14783057,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14783058,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14783059,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14783098,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14783099,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14784399,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14784400,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14784401,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14784403,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14784404,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14784405,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14964333,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,14964805,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3732132,15088771,Tono Sobre Tono,PUBLISHED,8696.00000,Unlimited,1,0.0
3786964,14802643,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803484,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803485,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803486,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803487,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803488,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803510,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803511,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803545,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803546,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803547,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803548,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803651,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803652,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803653,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803654,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803655,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803656,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803961,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803962,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803964,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14803965,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,14964878,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,23159298,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,23159300,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,23159327,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3786964,23159328,Coloracion Biocolor 0% Amoniaco,PUBLISHED,7056.00000,Unlimited,13,0.0
3789072,14808967,Coloracion Fortalecedora,PUBLISHED,9408.00000,Unlimited,2,0.0
3789072,14808976,Coloracion Fortalecedora,PUBLISHED,9408.00000,Unlimited,2,0.0
3789072,14808977,Coloracion Fortalecedora,PUBLISHED,9408.00000,Unlimited,2,0.0
3789072,14808978,Coloracion Fortalecedora,PUBLISHED,9408.00000,Unlimited,2,0.0
3789353,14809836,Sistema De Coloracion Anti-Age,PUBLISHED,6582.00000,Unlimited,100,0.0
3789353,14810154,Sistema De Coloracion Anti-Age,PUBLISHED,6111.00000,Unlimited,100,0.0
3789353,14810156,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14810157,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,Unlimited,100,0.0
3789353,14810158,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14810159,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14810378,Sistema De Coloracion Anti-Age,PUBLISHED,6582.00000,0,100,0.0
3789353,14810379,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14810380,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14871701,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14871702,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14871832,Sistema De Coloracion Anti-Age,PUBLISHED,6582.00000,Unlimited,100,0.0
3789353,14871833,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,14871834,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,15088682,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3789353,28233059,Sistema De Coloracion Anti-Age,PUBLISHED,9403.00000,0,100,0.0
3809383,14872000,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872275,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872298,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872299,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872300,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872301,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872303,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872304,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
3809383,14872305,Coloracion Biocolor Mascara Nutriprotectora,PUBLISHED,8542.00000,Unlimited,12,0.0
